USER_ID,FIRST_NAME,LAST_NAME,BEGIN_BALANCE
000077,Marcos,Salzer,$463792.00
000078,Phuong,Cloward,$622377.00
000079,Hollie,Castellaw,$491292.00
000080,Omar,Wessman,$618332.00
000081,Asia,Keeling,$425727.00
000082,Jamee,Kochert,$361896.00
000083,Zenia,Craffey,$453382.00
000084,Tera,Grantz,$611212.00
000085,Rudy,Crumly,$786954.00
000086,Jerald,Norseth,$521718.00
000087,Earlene,Offerdahl,$706053.00
000088,Araceli,Tuggles,$131711.00
000089,Celia,Bowler,$358542.00
000090,Rosella,Gramling,$747973.00
000091,Glenn,Siegert,$886075.00
000092,Cathrine,Louissant,$506869.00
000093,Mirtha,Lucarelli,$793885.00
000094,Marry,Weidner,$162778.00
000095,Carin,Hamling,$103403.00
000096,France,Dender,$152014.00
000097,Ellan,Bobeck,$618014.00
000098,Justin,Josias,$841446.00
000099,Daniell,Liff,$554605.00
END_BALANCE
$198992.0
$286079.0
$416605.0
$572531.0
$199729.0
$350783.0
$551153.0
$261242.0
$658619.0
$801530.0
$384501.0
$100064.0
$882212.0
$420880.0
$681150.0
$187703.0
$313901.0
$442627.0
$166437.0
$288749.0
$780079.0
$518831.0
$267909.0
$372828.0
$464023.0
$616185.0
$512129.0
$255202.0
$522119.0
$461556.0
$541588.0
$601908.0
$262860.0
$646661.0
$613046.0
$489710.0
$347724.0
$428592.0
$342412.0
$351537.0
$730915.0
$266882.0
$266346.0
$329630.0
$135067.0
$690535.0
$116110.0
$718566.0
$370194.0
$539249.0
$143362.0
$314207.0
$565609.0
$804538.0
$505508.0
$558116.0
$167008.0
$622113.0
$180046.0
$429775.0
$699031.0
$379176.0
$255106.0
$648401.0
$482489.0
$206739.0
$428604.0
$672478.0
$389353.0
$232696.0
$692587.0
$160034.0
$642981.0
$280623.0
$149476.0
$877325.0
$114006.0
$463479.0
$622064.0
$490979.0
$618019.0
$425414.0
$361583.0
$453069.0
$610899.0
$786641.0
$521405.0
$705740.0
$131398.0
$358229.0
$747660.0
$885762.0
$506556.0
$793572.0
$162465.0
$103090.0
$151701.0
$617701.0
$841133.0
$554292.0
USER_ID,FIRST_NAME,LAST_NAME,BEGIN_BALANCE
000000,Sigrid,Lofthus,$199305.00
000001,Quyen,Jergen,$286392.00
000002,Hong,Rajtar,$416918.00
000003,Geneva,Goldtooth,$572844.00
000004,Regine,Marcks,$200042.00
000005,Eddie,Sottosanti,$351096.00
000006,Markus,Sappenfield,$551466.00
000007,Consuelo,Leigers,$261555.00
000008,Petra,Battaglini,$658932.00
000009,Alfredia,Jasso,$801843.00
000010,Aurore,Brad,$384814.00
000011,Willetta,Hatori,$100377.00
000012,Shiloh,Lamorgese,$882525.00
000013,Chin,Gompf,$421193.00
000014,Nicole,Dierker,$681463.00
000015,Alissa,Brosseau,$188016.00
000016,Serita,Henseler,$314214.00
000017,Jeffrey,Midgette,$442940.00
000018,Kerry,Clever,$166750.00
000019,Rigoberto,Renter,$289062.00
000020,Shae,Dresher,$780392.00
000021,Charity,Spelts,$519144.00
000022,Masako,Pittner,$268222.00
000023,Elinor,Ottogary,$373141.00
000024,Lelah,Heffelbower,$464336.00
000025,Queen,Striegel,$616498.00
000026,Laure,Nowland,$512442.00
000027,Tyrell,Harkavy,$255515.00
000028,Bell,Deschaine,$522432.00
000029,Sterling,Cavalcante,$461869.00
000030,Elisabeth,Mccutcheon,$541901.00
000031,Hellen,Hermus,$602221.00
000032,Willetta,Buchberger,$263173.00
000033,Aleida,Riesgraf,$646974.00
000034,Jeromy,Cordle,$613359.00
000035,Jeri,Mullany,$490023.00
000036,Thomasine,Christie,$348037.00
000037,Launa,Mashak,$428905.00
000038,Grayce,Birts,$342725.00
000039,Bettie,Jensrud,$351850.00
000040,Joann,Barbera,$731228.00
000041,Gerda,Tyler,$267195.00
000042,Lucille,Clawson,$266659.00
000043,Valeria,Stindt,$329943.00
000044,Elisabeth,Carnicelli,$135380.00
000045,Humberto,Toscani,$690848.00
000046,Jonelle,Ellsmore,$116423.00
000047,Aiko,Rydel,$718879.00
000048,Danika,Caputi,$370507.00
000049,Luanna,Stile,$539562.00
000050,Marge,Bogust,$143675.00
000051,Maribeth,Wachs,$314520.00
000052,Jefferey,Brade,$565922.00
000053,Basil,Haylock,$804851.00
000054,Beata,Robirds,$505821.00
000055,Taryn,Edinger,$558429.00
000056,Ming,Buemi,$167321.00
000057,Antonia,Sica,$622426.00
000058,Carroll,Crecelius,$180359.00
000059,Shirlee,Whitis,$430088.00
000060,Justa,Bloxsom,$699344.00
000061,Mafalda,Batlle,$379489.00
000062,Aubrey,Almos,$255419.00
000063,Dania,Raj,$648714.00
000064,Verdell,Wiesen,$482802.00
000065,Juana,Downhour,$207052.00
000066,Liza,Gluck,$428917.00
000067,Laurena,Labor,$672791.00
000068,Violet,Munkberg,$389666.00
000069,Elanor,Skill,$233009.00
000070,Armand,Riney,$692900.00
000071,Xiomara,Grenfell,$160347.00
000072,Lacy,Floyd,$643294.00
000073,Roderick,Lomartire,$280936.00
000074,Conchita,Burrowes,$149789.00
000075,Isabelle,Yuki,$877638.00
000076,Numbers,Wernert,$114319.00
000077,Marcos,Salzer,$463792.00
000078,Phuong,Cloward,$622377.00
000079,Hollie,Castellaw,$491292.00
000080,Omar,Wessman,$618332.00
000081,Asia,Keeling,$425727.00
000082,Jamee,Kochert,$361896.00
000083,Zenia,Craffey,$453382.00
000084,Tera,Grantz,$611212.00
000085,Rudy,Crumly,$786954.00
000086,Jerald,Norseth,$521718.00
000087,Earlene,Offerdahl,$706053.00
000088,Araceli,Tuggles,$131711.00
000089,Celia,Bowler,$358542.00
000090,Rosella,Gramling,$747973.00
000091,Glenn,Siegert,$886075.00
000092,Cathrine,Louissant,$506869.00
000093,Mirtha,Lucarelli,$793885.00
000094,Marry,Weidner,$162778.00
000095,Carin,Hamling,$103403.00
000096,France,Dender,$152014.00
000097,Ellan,Bobeck,$618014.00
000098,Justin,Josias,$841446.00
000099,Daniell,Liff,$554605.00
END_BALANCE
$198992.0
$286079.0
$416605.0
$572531.0
$199729.0
$350783.0
$551153.0
$261242.0
$658619.0
$801530.0
$384501.0
$100064.0
$882212.0
$420880.0
$681150.0
$187703.0
$313901.0
$442627.0
$166437.0
$288749.0
$780079.0
$518831.0
$267909.0
$372828.0
$464023.0
$616185.0
$512129.0
$255202.0
$522119.0
$461556.0
$541588.0
$601908.0
$262860.0
$646661.0
$613046.0
$489710.0
$347724.0
$428592.0
$342412.0
$351537.0
$730915.0
$266882.0
$266346.0
$329630.0
$135067.0
$690535.0
$116110.0
$718566.0
$370194.0
$539249.0
$143362.0
$314207.0
$565609.0
$804538.0
$505508.0
$558116.0
$167008.0
$622113.0
$180046.0
$429775.0
$699031.0
$379176.0
$255106.0
$648401.0
$482489.0
$206739.0
$428604.0
$672478.0
$389353.0
$232696.0
$692587.0
$160034.0
$642981.0
$280623.0
$149476.0
$877325.0
$114006.0
$463479.0
$622064.0
$490979.0
$618019.0
$425414.0
$361583.0
$453069.0
$610899.0
$786641.0
$521405.0
$705740.0
$131398.0
$358229.0
$747660.0
$885762.0
$506556.0
$793572.0
$162465.0
$103090.0
$151701.0
$617701.0
$841133.0
$554292.0
USER_ID,FIRST_NAME,LAST_NAME,BEGIN_BALANCE
000000,Sigrid,Lofthus,$199305.00
000001,Quyen,Jergen,$286392.00
000002,Hong,Rajtar,$416918.00
000003,Geneva,Goldtooth,$572844.00
000004,Regine,Marcks,$200042.00
000005,Eddie,Sottosanti,$351096.00
000006,Markus,Sappenfield,$551466.00
000007,Consuelo,Leigers,$261555.00
000008,Petra,Battaglini,$658932.00
000009,Alfredia,Jasso,$801843.00
000010,Aurore,Brad,$384814.00
000011,Willetta,Hatori,$100377.00
000012,Shiloh,Lamorgese,$882525.00
000013,Chin,Gompf,$421193.00
000014,Nicole,Dierker,$681463.00
000015,Alissa,Brosseau,$188016.00
000016,Serita,Henseler,$314214.00
000017,Jeffrey,Midgette,$442940.00
000018,Kerry,Clever,$166750.00
000019,Rigoberto,Renter,$289062.00
000020,Shae,Dresher,$780392.00
000021,Charity,Spelts,$519144.00
000022,Masako,Pittner,$268222.00
000023,Elinor,Ottogary,$373141.00
000024,Lelah,Heffelbower,$464336.00
000025,Queen,Striegel,$616498.00
000026,Laure,Nowland,$512442.00
000027,Tyrell,Harkavy,$255515.00
000028,Bell,Deschaine,$522432.00
000029,Sterling,Cavalcante,$461869.00
000030,Elisabeth,Mccutcheon,$541901.00
000031,Hellen,Hermus,$602221.00
000032,Willetta,Buchberger,$263173.00
000033,Aleida,Riesgraf,$646974.00
000034,Jeromy,Cordle,$613359.00
000035,Jeri,Mullany,$490023.00
000036,Thomasine,Christie,$348037.00
000037,Launa,Mashak,$428905.00
000038,Grayce,Birts,$342725.00
000039,Bettie,Jensrud,$351850.00
000040,Joann,Barbera,$731228.00
000041,Gerda,Tyler,$267195.00
000042,Lucille,Clawson,$266659.00
000043,Valeria,Stindt,$329943.00
000044,Elisabeth,Carnicelli,$135380.00
000045,Humberto,Toscani,$690848.00
000046,Jonelle,Ellsmore,$116423.00
000047,Aiko,Rydel,$718879.00
000048,Danika,Caputi,$370507.00
000049,Luanna,Stile,$539562.00
000050,Marge,Bogust,$143675.00
000051,Maribeth,Wachs,$314520.00
000052,Jefferey,Brade,$565922.00
000053,Basil,Haylock,$804851.00
000054,Beata,Robirds,$505821.00
000055,Taryn,Edinger,$558429.00
000056,Ming,Buemi,$167321.00
000057,Antonia,Sica,$622426.00
000058,Carroll,Crecelius,$180359.00
000059,Shirlee,Whitis,$430088.00
000060,Justa,Bloxsom,$699344.00
000061,Mafalda,Batlle,$379489.00
000062,Aubrey,Almos,$255419.00
000063,Dania,Raj,$648714.00
000064,Verdell,Wiesen,$482802.00
000065,Juana,Downhour,$207052.00
000066,Liza,Gluck,$428917.00
000067,Laurena,Labor,$672791.00
000068,Violet,Munkberg,$389666.00
000069,Elanor,Skill,$233009.00
000070,Armand,Riney,$692900.00
000071,Xiomara,Grenfell,$160347.00
000072,Lacy,Floyd,$643294.00
000073,Roderick,Lomartire,$280936.00
000074,Conchita,Burrowes,$149789.00
000075,Isabelle,Yuki,$877638.00
000076,Numbers,Wernert,$114319.00
000077,Marcos,Salzer,$463792.00
000078,Phuong,Cloward,$622377.00
000079,Hollie,Castellaw,$491292.00
000080,Omar,Wessman,$618332.00
000081,Asia,Keeling,$425727.00
000082,Jamee,Kochert,$361896.00
000083,Zenia,Craffey,$453382.00
000084,Tera,Grantz,$611212.00
000085,Rudy,Crumly,$786954.00
000086,Jerald,Norseth,$521718.00
000087,Earlene,Offerdahl,$706053.00
000088,Araceli,Tuggles,$131711.00
000089,Celia,Bowler,$358542.00
000090,Rosella,Gramling,$747973.00
000091,Glenn,Siegert,$886075.00
000092,Cathrine,Louissant,$506869.00
000093,Mirtha,Lucarelli,$793885.00
000094,Marry,Weidner,$162778.00
000095,Carin,Hamling,$103403.00
000096,France,Dender,$152014.00
000097,Ellan,Bobeck,$618014.00
000098,Justin,Josias,$841446.00
000099,Daniell,Liff,$554605.00
END_BALANCE
$198992.0
$286079.0
$416605.0
$572531.0
$199729.0
$350783.0
$551153.0
$261242.0
$658619.0
$801530.0
$384501.0
$100064.0
$882212.0
$420880.0
$681150.0
$187703.0
$313901.0
$442627.0
$166437.0
$288749.0
$780079.0
$518831.0
$267909.0
$372828.0
$464023.0
$616185.0
$512129.0
$255202.0
$522119.0
$461556.0
$541588.0
$601908.0
$262860.0
$646661.0
$613046.0
$489710.0
$347724.0
$428592.0
$342412.0
$351537.0
$730915.0
$266882.0
$266346.0
$329630.0
$135067.0
$690535.0
$116110.0
$718566.0
$370194.0
$539249.0
$143362.0
$314207.0
$565609.0
$804538.0
$505508.0
$558116.0
$167008.0
$622113.0
$180046.0
$429775.0
$699031.0
$379176.0
$255106.0
$648401.0
$482489.0
$206739.0
$428604.0
$672478.0
$389353.0
$232696.0
$692587.0
$160034.0
$642981.0
$280623.0
$149476.0
$877325.0
$114006.0
$463479.0
$622064.0
$490979.0
$618019.0
$425414.0
$361583.0
$453069.0
$610899.0
$786641.0
$521405.0
$705740.0
$131398.0
$358229.0
$747660.0
$885762.0
$506556.0
$793572.0
$162465.0
$103090.0
$151701.0
$617701.0
$841133.0
$554292.0
USER_ID,FIRST_NAME,LAST_NAME,BEGIN_BALANCE
000000,Sigrid,Lofthus,$199305.00
000001,Quyen,Jergen,$286392.00
000002,Hong,Rajtar,$416918.00
000003,Geneva,Goldtooth,$572844.00
000004,Regine,Marcks,$200042.00
000005,Eddie,Sottosanti,$351096.00
000006,Markus,Sappenfield,$551466.00
000007,Consuelo,Leigers,$261555.00
000008,Petra,Battaglini,$658932.00
000009,Alfredia,Jasso,$801843.00
000010,Aurore,Brad,$384814.00
000011,Willetta,Hatori,$100377.00
000012,Shiloh,Lamorgese,$882525.00
000013,Chin,Gompf,$421193.00
000014,Nicole,Dierker,$681463.00
000015,Alissa,Brosseau,$188016.00
000016,Serita,Henseler,$314214.00
000017,Jeffrey,Midgette,$442940.00
000018,Kerry,Clever,$166750.00
000019,Rigoberto,Renter,$289062.00
000020,Shae,Dresher,$780392.00
000021,Charity,Spelts,$519144.00
000022,Masako,Pittner,$268222.00
000023,Elinor,Ottogary,$373141.00
000024,Lelah,Heffelbower,$464336.00
000025,Queen,Striegel,$616498.00
000026,Laure,Nowland,$512442.00
000027,Tyrell,Harkavy,$255515.00
000028,Bell,Deschaine,$522432.00
000029,Sterling,Cavalcante,$461869.00
000030,Elisabeth,Mccutcheon,$541901.00
000031,Hellen,Hermus,$602221.00
000032,Willetta,Buchberger,$263173.00
000033,Aleida,Riesgraf,$646974.00
000034,Jeromy,Cordle,$613359.00
000035,Jeri,Mullany,$490023.00
000036,Thomasine,Christie,$348037.00
000037,Launa,Mashak,$428905.00
000038,Grayce,Birts,$342725.00
000039,Bettie,Jensrud,$351850.00
000040,Joann,Barbera,$731228.00
000041,Gerda,Tyler,$267195.00
000042,Lucille,Clawson,$266659.00
000043,Valeria,Stindt,$329943.00
000044,Elisabeth,Carnicelli,$135380.00
000045,Humberto,Toscani,$690848.00
000046,Jonelle,Ellsmore,$116423.00
000047,Aiko,Rydel,$718879.00
000048,Danika,Caputi,$370507.00
000049,Luanna,Stile,$539562.00
000050,Marge,Bogust,$143675.00
000051,Maribeth,Wachs,$314520.00
000052,Jefferey,Brade,$565922.00
000053,Basil,Haylock,$804851.00
000054,Beata,Robirds,$505821.00
000055,Taryn,Edinger,$558429.00
000056,Ming,Buemi,$167321.00
000057,Antonia,Sica,$622426.00
000058,Carroll,Crecelius,$180359.00
000059,Shirlee,Whitis,$430088.00
000060,Justa,Bloxsom,$699344.00
000061,Mafalda,Batlle,$379489.00
000062,Aubrey,Almos,$255419.00
000063,Dania,Raj,$648714.00
000064,Verdell,Wiesen,$482802.00
000065,Juana,Downhour,$207052.00
000066,Liza,Gluck,$428917.00
000067,Laurena,Labor,$672791.00
000068,Violet,Munkberg,$389666.00
000069,Elanor,Skill,$233009.00
000070,Armand,Riney,$692900.00
000071,Xiomara,Grenfell,$160347.00
000072,Lacy,Floyd,$643294.00
000073,Roderick,Lomartire,$280936.00
000074,Conchita,Burrowes,$149789.00
000075,Isabelle,Yuki,$877638.00
000076,Numbers,Wernert,$114319.00
000077,Marcos,Salzer,$463792.00
000078,Phuong,Cloward,$622377.00
000079,Hollie,Castellaw,$491292.00
000080,Omar,Wessman,$618332.00
000081,Asia,Keeling,$425727.00
000082,Jamee,Kochert,$361896.00
000083,Zenia,Craffey,$453382.00
000084,Tera,Grantz,$611212.00
000085,Rudy,Crumly,$786954.00
000086,Jerald,Norseth,$521718.00
000087,Earlene,Offerdahl,$706053.00
000088,Araceli,Tuggles,$131711.00
000089,Celia,Bowler,$358542.00
000090,Rosella,Gramling,$747973.00
000091,Glenn,Siegert,$886075.00
000092,Cathrine,Louissant,$506869.00
000093,Mirtha,Lucarelli,$793885.00
000094,Marry,Weidner,$162778.00
000095,Carin,Hamling,$103403.00
000096,France,Dender,$152014.00
000097,Ellan,Bobeck,$618014.00
000098,Justin,Josias,$841446.00
000099,Daniell,Liff,$554605.00
END_BALANCE
$198992.0
$286079.0
$416605.0
$572531.0
$199729.0
$350783.0
$551153.0
$261242.0
$658619.0
$801530.0
$384501.0
$100064.0
$882212.0
$420880.0
$681150.0
$187703.0
$313901.0
$442627.0
$166437.0
$288749.0
$780079.0
$518831.0
$267909.0
$372828.0
$464023.0
$616185.0
$512129.0
$255202.0
$522119.0
$461556.0
$541588.0
$601908.0
$262860.0
$646661.0
$613046.0
$489710.0
$347724.0
$428592.0
$342412.0
$351537.0
$730915.0
$266882.0
$266346.0
$329630.0
$135067.0
$690535.0
$116110.0
$718566.0
$370194.0
$539249.0
$143362.0
$314207.0
$565609.0
$804538.0
$505508.0
$558116.0
$167008.0
$622113.0
$180046.0
$429775.0
$699031.0
$379176.0
$255106.0
$648401.0
$482489.0
$206739.0
$428604.0
$672478.0
$389353.0
$232696.0
$692587.0
$160034.0
$642981.0
$280623.0
$149476.0
$877325.0
$114006.0
$463479.0
$622064.0
$490979.0
$618019.0
$425414.0
$361583.0
$453069.0
$610899.0
$786641.0
$521405.0
$705740.0
$131398.0
$358229.0
$747660.0
$885762.0
$506556.0
$793572.0
$162465.0
$103090.0
$151701.0
$617701.0
$841133.0
$554292.0
